Site: CCE2
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN

--------------------------------------------------

Site: TAO165E
Dataset: MODISA_L3b_CHL
Granules found: 5327
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
  - UNKNOWN
